,audio_path,target_speaker
52,static/data/SpeakerRecognition//train/Mashrur/mashrur clean.png,Mashrur
53,static/data/SpeakerRecognition//train/Mashrur/33.wav,Mashrur
54,static/data/SpeakerRecognition//train/Mashrur/10.wav,Mashrur
55,static/data/SpeakerRecognition//train/Mashrur/17.wav,Mashrur
56,static/data/SpeakerRecognition//train/Mashrur/45.wav,Mashrur
57,static/data/SpeakerRecognition//train/Mashrur/16.wav,Mashrur
58,static/data/SpeakerRecognition//train/Mashrur/19.wav,Mashrur
59,static/data/SpeakerRecognition//train/Mashrur/24.wav,Mashrur
60,static/data/SpeakerRecognition//train/Mashrur/22.wav,Mashrur
61,static/data/SpeakerRecognition//train/Mashrur/29.wav,Mashrur
62,static/data/SpeakerRecognition//train/Mashrur/42.wav,Mashrur
63,static/data/SpeakerRecognition//train/Mashrur/50.wav,Mashrur
64,static/data/SpeakerRecognition//train/Mashrur/21.wav,Mashrur
65,static/data/SpeakerRecognition//train/Mashrur/5.wav,Mashrur
66,static/data/SpeakerRecognition//train/Mashrur/51.wav,Mashrur
67,static/data/SpeakerRecognition//train/Mashrur/43.wav,Mashrur
68,static/data/SpeakerRecognition//train/Mashrur/30.wav,Mashrur
69,static/data/SpeakerRecognition//train/Mashrur/4.wav,Mashrur
70,static/data/SpeakerRecognition//train/Mashrur/48.wav,Mashrur
71,static/data/SpeakerRecognition//train/Mashrur/13.wav,Mashrur
72,static/data/SpeakerRecognition//train/Mashrur/25.wav,Mashrur
73,static/data/SpeakerRecognition//train/Mashrur/11.wav,Mashrur
74,static/data/SpeakerRecognition//train/Mashrur/44.wav,Mashrur
75,static/data/SpeakerRecognition//train/Mashrur/9.wav,Mashrur
76,static/data/SpeakerRecognition//train/Mashrur/37.wav,Mashrur
77,static/data/SpeakerRecognition//train/Mashrur/15.wav,Mashrur
78,static/data/SpeakerRecognition//train/Mashrur/7.wav,Mashrur
79,static/data/SpeakerRecognition//train/Mashrur/35.wav,Mashrur
80,static/data/SpeakerRecognition//train/Mashrur/12.wav,Mashrur
81,static/data/SpeakerRecognition//train/Mashrur/6.wav,Mashrur
82,static/data/SpeakerRecognition//train/Mashrur/49.wav,Mashrur
83,static/data/SpeakerRecognition//train/Mashrur/20.wav,Mashrur
84,static/data/SpeakerRecognition//train/Mashrur/8.wav,Mashrur
85,static/data/SpeakerRecognition//train/Mashrur/31.wav,Mashrur
86,static/data/SpeakerRecognition//train/Mashrur/28.wav,Mashrur
87,static/data/SpeakerRecognition//train/Mashrur/38.wav,Mashrur
88,static/data/SpeakerRecognition//train/Mashrur/46.wav,Mashrur
89,static/data/SpeakerRecognition//train/Mashrur/26.wav,Mashrur
90,static/data/SpeakerRecognition//train/Mashrur/40.wav,Mashrur
91,static/data/SpeakerRecognition//train/Mashrur/34.wav,Mashrur
92,static/data/SpeakerRecognition//train/Mashrur/27.wav,Mashrur
93,static/data/SpeakerRecognition//train/Mashrur/23.wav,Mashrur
94,static/data/SpeakerRecognition//train/Mashrur/47.wav,Mashrur
95,static/data/SpeakerRecognition//train/Mashrur/41.wav,Mashrur
96,static/data/SpeakerRecognition//train/Mashrur/32.wav,Mashrur
97,static/data/SpeakerRecognition//train/Mashrur/18.wav,Mashrur
98,static/data/SpeakerRecognition//train/Antora/39.wav,Antora
99,static/data/SpeakerRecognition//train/Antora/14.wav,Antora
100,static/data/SpeakerRecognition//train/Antora/36.wav,Antora
101,static/data/SpeakerRecognition//train/Antora/33.wav,Antora
102,static/data/SpeakerRecognition//train/Antora/10.wav,Antora
103,static/data/SpeakerRecognition//train/Antora/17.wav,Antora
104,static/data/SpeakerRecognition//train/Antora/45.wav,Antora
105,static/data/SpeakerRecognition//train/Antora/16.wav,Antora
106,static/data/SpeakerRecognition//train/Antora/19.wav,Antora
107,static/data/SpeakerRecognition//train/Antora/24.wav,Antora
108,static/data/SpeakerRecognition//train/Antora/22.wav,Antora
109,static/data/SpeakerRecognition//train/Antora/29.wav,Antora
110,static/data/SpeakerRecognition//train/Antora/42.wav,Antora
111,static/data/SpeakerRecognition//train/Antora/50.wav,Antora
112,static/data/SpeakerRecognition//train/Antora/21.wav,Antora
113,static/data/SpeakerRecognition//train/Antora/5.wav,Antora
114,static/data/SpeakerRecognition//train/Antora/Antora Clean.png,Antora
115,static/data/SpeakerRecognition//train/Antora/51.wav,Antora
116,static/data/SpeakerRecognition//train/Antora/43.wav,Antora
117,static/data/SpeakerRecognition//train/Antora/30.wav,Antora
118,static/data/SpeakerRecognition//train/Antora/4.wav,Antora
119,static/data/SpeakerRecognition//train/Antora/48.wav,Antora
120,static/data/SpeakerRecognition//train/Antora/13.wav,Antora
121,static/data/SpeakerRecognition//train/Antora/25.wav,Antora
122,static/data/SpeakerRecognition//train/Antora/11.wav,Antora
123,static/data/SpeakerRecognition//train/Antora/44.wav,Antora
124,static/data/SpeakerRecognition//train/Antora/9.wav,Antora
125,static/data/SpeakerRecognition//train/Antora/37.wav,Antora
126,static/data/SpeakerRecognition//train/Antora/15.wav,Antora
127,static/data/SpeakerRecognition//train/Antora/7.wav,Antora
128,static/data/SpeakerRecognition//train/Antora/35.wav,Antora
129,static/data/SpeakerRecognition//train/Antora/12.wav,Antora
130,static/data/SpeakerRecognition//train/Antora/6.wav,Antora
131,static/data/SpeakerRecognition//train/Antora/49.wav,Antora
132,static/data/SpeakerRecognition//train/Antora/20.wav,Antora
133,static/data/SpeakerRecognition//train/Antora/8.wav,Antora
134,static/data/SpeakerRecognition//train/Antora/31.wav,Antora
135,static/data/SpeakerRecognition//train/Antora/28.wav,Antora
136,static/data/SpeakerRecognition//train/Antora/38.wav,Antora
137,static/data/SpeakerRecognition//train/Antora/46.wav,Antora
138,static/data/SpeakerRecognition//train/Antora/26.wav,Antora
139,static/data/SpeakerRecognition//train/Antora/40.wav,Antora
140,static/data/SpeakerRecognition//train/Antora/34.wav,Antora
141,static/data/SpeakerRecognition//train/Antora/27.wav,Antora
142,static/data/SpeakerRecognition//train/Antora/23.wav,Antora
143,static/data/SpeakerRecognition//train/Antora/47.wav,Antora
144,static/data/SpeakerRecognition//train/Antora/41.wav,Antora
145,static/data/SpeakerRecognition//train/Antora/32.wav,Antora
146,static/data/SpeakerRecognition//train/Antora/18.wav,Antora
147,static/data/SpeakerRecognition//train/Depto/39.wav,Depto
148,static/data/SpeakerRecognition//train/Depto/14.wav,Depto
149,static/data/SpeakerRecognition//train/Depto/36.wav,Depto
150,static/data/SpeakerRecognition//train/Depto/33.wav,Depto
151,static/data/SpeakerRecognition//train/Depto/10.wav,Depto
152,static/data/SpeakerRecognition//train/Depto/Depto_Clean.png,Depto
153,static/data/SpeakerRecognition//train/Depto/17.wav,Depto
154,static/data/SpeakerRecognition//train/Depto/45.wav,Depto
155,static/data/SpeakerRecognition//train/Depto/16.wav,Depto
156,static/data/SpeakerRecognition//train/Depto/19.wav,Depto
157,static/data/SpeakerRecognition//train/Depto/24.wav,Depto
158,static/data/SpeakerRecognition//train/Depto/22.wav,Depto
159,static/data/SpeakerRecognition//train/Depto/29.wav,Depto
160,static/data/SpeakerRecognition//train/Depto/42.wav,Depto
161,static/data/SpeakerRecognition//train/Depto/50.wav,Depto
162,static/data/SpeakerRecognition//train/Depto/21.wav,Depto
163,static/data/SpeakerRecognition//train/Depto/5.wav,Depto
164,static/data/SpeakerRecognition//train/Depto/51.wav,Depto
165,static/data/SpeakerRecognition//train/Depto/43.wav,Depto
166,static/data/SpeakerRecognition//train/Depto/30.wav,Depto
167,static/data/SpeakerRecognition//train/Depto/4.wav,Depto
168,static/data/SpeakerRecognition//train/Depto/48.wav,Depto
169,static/data/SpeakerRecognition//train/Depto/13.wav,Depto
170,static/data/SpeakerRecognition//train/Depto/25.wav,Depto
171,static/data/SpeakerRecognition//train/Depto/11.wav,Depto
172,static/data/SpeakerRecognition//train/Depto/44.wav,Depto
173,static/data/SpeakerRecognition//train/Depto/9.wav,Depto
174,static/data/SpeakerRecognition//train/Depto/37.wav,Depto
175,static/data/SpeakerRecognition//train/Depto/15.wav,Depto
176,static/data/SpeakerRecognition//train/Depto/7.wav,Depto
177,static/data/SpeakerRecognition//train/Depto/35.wav,Depto
178,static/data/SpeakerRecognition//train/Depto/12.wav,Depto
179,static/data/SpeakerRecognition//train/Depto/6.wav,Depto
180,static/data/SpeakerRecognition//train/Depto/49.wav,Depto
181,static/data/SpeakerRecognition//train/Depto/20.wav,Depto
182,static/data/SpeakerRecognition//train/Depto/8.wav,Depto
183,static/data/SpeakerRecognition//train/Depto/31.wav,Depto
184,static/data/SpeakerRecognition//train/Depto/28.wav,Depto
185,static/data/SpeakerRecognition//train/Depto/38.wav,Depto
186,static/data/SpeakerRecognition//train/Depto/46.wav,Depto
187,static/data/SpeakerRecognition//train/Depto/26.wav,Depto
188,static/data/SpeakerRecognition//train/Depto/40.wav,Depto
189,static/data/SpeakerRecognition//train/Depto/34.wav,Depto
190,static/data/SpeakerRecognition//train/Depto/27.wav,Depto
191,static/data/SpeakerRecognition//train/Depto/23.wav,Depto
192,static/data/SpeakerRecognition//train/Depto/47.wav,Depto
193,static/data/SpeakerRecognition//train/Depto/41.wav,Depto
194,static/data/SpeakerRecognition//train/Depto/32.wav,Depto
195,static/data/SpeakerRecognition//train/Depto/18.wav,Depto
196,static/data/SpeakerRecognition//train/Sumaiya/39.wav,Sumaiya
197,static/data/SpeakerRecognition//train/Sumaiya/14.wav,Sumaiya
198,static/data/SpeakerRecognition//train/Sumaiya/36.wav,Sumaiya
199,static/data/SpeakerRecognition//train/Sumaiya/33.wav,Sumaiya
200,static/data/SpeakerRecognition//train/Sumaiya/10.wav,Sumaiya
201,static/data/SpeakerRecognition//train/Sumaiya/17.wav,Sumaiya
202,static/data/SpeakerRecognition//train/Sumaiya/45.wav,Sumaiya
203,static/data/SpeakerRecognition//train/Sumaiya/16.wav,Sumaiya
204,static/data/SpeakerRecognition//train/Sumaiya/19.wav,Sumaiya
205,static/data/SpeakerRecognition//train/Sumaiya/24.wav,Sumaiya
206,static/data/SpeakerRecognition//train/Sumaiya/22.wav,Sumaiya
207,static/data/SpeakerRecognition//train/Sumaiya/Sumaiya clean.png,Sumaiya
208,static/data/SpeakerRecognition//train/Sumaiya/29.wav,Sumaiya
209,static/data/SpeakerRecognition//train/Sumaiya/42.wav,Sumaiya
210,static/data/SpeakerRecognition//train/Sumaiya/50.wav,Sumaiya
211,static/data/SpeakerRecognition//train/Sumaiya/21.wav,Sumaiya
212,static/data/SpeakerRecognition//train/Sumaiya/5.wav,Sumaiya
213,static/data/SpeakerRecognition//train/Sumaiya/51.wav,Sumaiya
214,static/data/SpeakerRecognition//train/Sumaiya/43.wav,Sumaiya
215,static/data/SpeakerRecognition//train/Sumaiya/30.wav,Sumaiya
216,static/data/SpeakerRecognition//train/Sumaiya/4.wav,Sumaiya
217,static/data/SpeakerRecognition//train/Sumaiya/48.wav,Sumaiya
218,static/data/SpeakerRecognition//train/Sumaiya/13.wav,Sumaiya
219,static/data/SpeakerRecognition//train/Sumaiya/25.wav,Sumaiya
220,static/data/SpeakerRecognition//train/Sumaiya/11.wav,Sumaiya
221,static/data/SpeakerRecognition//train/Sumaiya/44.wav,Sumaiya
222,static/data/SpeakerRecognition//train/Sumaiya/9.wav,Sumaiya
223,static/data/SpeakerRecognition//train/Sumaiya/37.wav,Sumaiya
224,static/data/SpeakerRecognition//train/Sumaiya/15.wav,Sumaiya
225,static/data/SpeakerRecognition//train/Sumaiya/7.wav,Sumaiya
226,static/data/SpeakerRecognition//train/Sumaiya/35.wav,Sumaiya
227,static/data/SpeakerRecognition//train/Sumaiya/12.wav,Sumaiya
228,static/data/SpeakerRecognition//train/Sumaiya/6.wav,Sumaiya
229,static/data/SpeakerRecognition//train/Sumaiya/49.wav,Sumaiya
230,static/data/SpeakerRecognition//train/Sumaiya/20.wav,Sumaiya
231,static/data/SpeakerRecognition//train/Sumaiya/8.wav,Sumaiya
232,static/data/SpeakerRecognition//train/Sumaiya/31.wav,Sumaiya
233,static/data/SpeakerRecognition//train/Sumaiya/28.wav,Sumaiya
234,static/data/SpeakerRecognition//train/Sumaiya/38.wav,Sumaiya
235,static/data/SpeakerRecognition//train/Sumaiya/46.wav,Sumaiya
236,static/data/SpeakerRecognition//train/Sumaiya/26.wav,Sumaiya
237,static/data/SpeakerRecognition//train/Sumaiya/40.wav,Sumaiya
238,static/data/SpeakerRecognition//train/Sumaiya/34.wav,Sumaiya
239,static/data/SpeakerRecognition//train/Sumaiya/27.wav,Sumaiya
240,static/data/SpeakerRecognition//train/Sumaiya/23.wav,Sumaiya
241,static/data/SpeakerRecognition//train/Sumaiya/47.wav,Sumaiya
242,static/data/SpeakerRecognition//train/Sumaiya/41.wav,Sumaiya
243,static/data/SpeakerRecognition//train/Sumaiya/32.wav,Sumaiya
244,static/data/SpeakerRecognition//train/Sumaiya/18.wav,Sumaiya
245,static/data/SpeakerRecognition//train/Towhida/39.wav,Towhida
246,static/data/SpeakerRecognition//train/Towhida/14.wav,Towhida
247,static/data/SpeakerRecognition//train/Towhida/36.wav,Towhida
248,static/data/SpeakerRecognition//train/Towhida/33.wav,Towhida
249,static/data/SpeakerRecognition//train/Towhida/10.wav,Towhida
250,static/data/SpeakerRecognition//train/Towhida/17.wav,Towhida
251,static/data/SpeakerRecognition//train/Towhida/45.wav,Towhida
252,static/data/SpeakerRecognition//train/Towhida/16.wav,Towhida
253,static/data/SpeakerRecognition//train/Towhida/19.wav,Towhida
254,static/data/SpeakerRecognition//train/Towhida/24.wav,Towhida
255,static/data/SpeakerRecognition//train/Towhida/22.wav,Towhida
256,static/data/SpeakerRecognition//train/Towhida/29.wav,Towhida
257,static/data/SpeakerRecognition//train/Towhida/42.wav,Towhida
258,static/data/SpeakerRecognition//train/Towhida/50.wav,Towhida
259,static/data/SpeakerRecognition//train/Towhida/21.wav,Towhida
260,static/data/SpeakerRecognition//train/Towhida/5.wav,Towhida
261,static/data/SpeakerRecognition//train/Towhida/51.wav,Towhida
262,static/data/SpeakerRecognition//train/Towhida/43.wav,Towhida
263,static/data/SpeakerRecognition//train/Towhida/30.wav,Towhida
264,static/data/SpeakerRecognition//train/Towhida/4.wav,Towhida
265,static/data/SpeakerRecognition//train/Towhida/48.wav,Towhida
266,static/data/SpeakerRecognition//train/Towhida/13.wav,Towhida
267,static/data/SpeakerRecognition//train/Towhida/25.wav,Towhida
268,static/data/SpeakerRecognition//train/Towhida/11.wav,Towhida
269,static/data/SpeakerRecognition//train/Towhida/44.wav,Towhida
270,static/data/SpeakerRecognition//train/Towhida/9.wav,Towhida
271,static/data/SpeakerRecognition//train/Towhida/37.wav,Towhida
272,static/data/SpeakerRecognition//train/Towhida/15.wav,Towhida
273,static/data/SpeakerRecognition//train/Towhida/7.wav,Towhida
274,static/data/SpeakerRecognition//train/Towhida/35.wav,Towhida
275,static/data/SpeakerRecognition//train/Towhida/12.wav,Towhida
276,static/data/SpeakerRecognition//train/Towhida/6.wav,Towhida
277,static/data/SpeakerRecognition//train/Towhida/49.wav,Towhida
278,static/data/SpeakerRecognition//train/Towhida/20.wav,Towhida
279,static/data/SpeakerRecognition//train/Towhida/Towhida clean.png,Towhida
280,static/data/SpeakerRecognition//train/Towhida/8.wav,Towhida
281,static/data/SpeakerRecognition//train/Towhida/31.wav,Towhida
282,static/data/SpeakerRecognition//train/Towhida/28.wav,Towhida
283,static/data/SpeakerRecognition//train/Towhida/38.wav,Towhida
284,static/data/SpeakerRecognition//train/Towhida/46.wav,Towhida
285,static/data/SpeakerRecognition//train/Towhida/26.wav,Towhida
286,static/data/SpeakerRecognition//train/Towhida/40.wav,Towhida
287,static/data/SpeakerRecognition//train/Towhida/34.wav,Towhida
288,static/data/SpeakerRecognition//train/Towhida/27.wav,Towhida
289,static/data/SpeakerRecognition//train/Towhida/23.wav,Towhida
290,static/data/SpeakerRecognition//train/Towhida/47.wav,Towhida
291,static/data/SpeakerRecognition//train/Towhida/41.wav,Towhida
292,static/data/SpeakerRecognition//train/Towhida/32.wav,Towhida
293,static/data/SpeakerRecognition//train/Towhida/18.wav,Towhida
294,static/data/SpeakerRecognition//train/Shehan/39.wav,Shehan
295,static/data/SpeakerRecognition//train/Shehan/clean shehan.png,Shehan
296,static/data/SpeakerRecognition//train/Shehan/14.wav,Shehan
297,static/data/SpeakerRecognition//train/Shehan/36.wav,Shehan
298,static/data/SpeakerRecognition//train/Shehan/33.wav,Shehan
299,static/data/SpeakerRecognition//train/Shehan/10.wav,Shehan
300,static/data/SpeakerRecognition//train/Shehan/17.wav,Shehan
301,static/data/SpeakerRecognition//train/Shehan/45.wav,Shehan
302,static/data/SpeakerRecognition//train/Shehan/16.wav,Shehan
303,static/data/SpeakerRecognition//train/Shehan/19.wav,Shehan
304,static/data/SpeakerRecognition//train/Shehan/24.wav,Shehan
305,static/data/SpeakerRecognition//train/Shehan/22.wav,Shehan
306,static/data/SpeakerRecognition//train/Shehan/29.wav,Shehan
307,static/data/SpeakerRecognition//train/Shehan/42.wav,Shehan
308,static/data/SpeakerRecognition//train/Shehan/50.wav,Shehan
309,static/data/SpeakerRecognition//train/Shehan/21.wav,Shehan
310,static/data/SpeakerRecognition//train/Shehan/5.wav,Shehan
311,static/data/SpeakerRecognition//train/Shehan/51.wav,Shehan
312,static/data/SpeakerRecognition//train/Shehan/43.wav,Shehan
313,static/data/SpeakerRecognition//train/Shehan/30.wav,Shehan
314,static/data/SpeakerRecognition//train/Shehan/4.wav,Shehan
315,static/data/SpeakerRecognition//train/Shehan/48.wav,Shehan
316,static/data/SpeakerRecognition//train/Shehan/13.wav,Shehan
317,static/data/SpeakerRecognition//train/Shehan/25.wav,Shehan
318,static/data/SpeakerRecognition//train/Shehan/11.wav,Shehan
319,static/data/SpeakerRecognition//train/Shehan/44.wav,Shehan
320,static/data/SpeakerRecognition//train/Shehan/9.wav,Shehan
321,static/data/SpeakerRecognition//train/Shehan/37.wav,Shehan
322,static/data/SpeakerRecognition//train/Shehan/15.wav,Shehan
323,static/data/SpeakerRecognition//train/Shehan/7.wav,Shehan
324,static/data/SpeakerRecognition//train/Shehan/35.wav,Shehan
325,static/data/SpeakerRecognition//train/Shehan/12.wav,Shehan
326,static/data/SpeakerRecognition//train/Shehan/6.wav,Shehan
327,static/data/SpeakerRecognition//train/Shehan/49.wav,Shehan
328,static/data/SpeakerRecognition//train/Shehan/20.wav,Shehan
329,static/data/SpeakerRecognition//train/Shehan/8.wav,Shehan
330,static/data/SpeakerRecognition//train/Shehan/31.wav,Shehan
331,static/data/SpeakerRecognition//train/Shehan/28.wav,Shehan
332,static/data/SpeakerRecognition//train/Shehan/38.wav,Shehan
333,static/data/SpeakerRecognition//train/Shehan/46.wav,Shehan
334,static/data/SpeakerRecognition//train/Shehan/26.wav,Shehan
335,static/data/SpeakerRecognition//train/Shehan/40.wav,Shehan
336,static/data/SpeakerRecognition//train/Shehan/34.wav,Shehan
337,static/data/SpeakerRecognition//train/Shehan/27.wav,Shehan
338,static/data/SpeakerRecognition//train/Shehan/23.wav,Shehan
339,static/data/SpeakerRecognition//train/Shehan/47.wav,Shehan
340,static/data/SpeakerRecognition//train/Shehan/41.wav,Shehan
341,static/data/SpeakerRecognition//train/Shehan/32.wav,Shehan
342,static/data/SpeakerRecognition//train/Shehan/18.wav,Shehan
343,static/data/SpeakerRecognition//train/Ananna/39.wav,Ananna
344,static/data/SpeakerRecognition//train/Ananna/14.wav,Ananna
345,static/data/SpeakerRecognition//train/Ananna/36.wav,Ananna
346,static/data/SpeakerRecognition//train/Ananna/33.wav,Ananna
347,static/data/SpeakerRecognition//train/Ananna/10.wav,Ananna
348,static/data/SpeakerRecognition//train/Ananna/17.wav,Ananna
349,static/data/SpeakerRecognition//train/Ananna/45.wav,Ananna
350,static/data/SpeakerRecognition//train/Ananna/16.wav,Ananna
351,static/data/SpeakerRecognition//train/Ananna/19.wav,Ananna
352,static/data/SpeakerRecognition//train/Ananna/24.wav,Ananna
353,static/data/SpeakerRecognition//train/Ananna/22.wav,Ananna
354,static/data/SpeakerRecognition//train/Ananna/29.wav,Ananna
355,static/data/SpeakerRecognition//train/Ananna/42.wav,Ananna
356,static/data/SpeakerRecognition//train/Ananna/50.wav,Ananna
357,static/data/SpeakerRecognition//train/Ananna/ananna clean.png,Ananna
358,static/data/SpeakerRecognition//train/Ananna/21.wav,Ananna
359,static/data/SpeakerRecognition//train/Ananna/5.wav,Ananna
360,static/data/SpeakerRecognition//train/Ananna/51.wav,Ananna
361,static/data/SpeakerRecognition//train/Ananna/43.wav,Ananna
362,static/data/SpeakerRecognition//train/Ananna/30.wav,Ananna
363,static/data/SpeakerRecognition//train/Ananna/4.wav,Ananna
364,static/data/SpeakerRecognition//train/Ananna/48.wav,Ananna
365,static/data/SpeakerRecognition//train/Ananna/13.wav,Ananna
366,static/data/SpeakerRecognition//train/Ananna/25.wav,Ananna
367,static/data/SpeakerRecognition//train/Ananna/11.wav,Ananna
368,static/data/SpeakerRecognition//train/Ananna/44.wav,Ananna
369,static/data/SpeakerRecognition//train/Ananna/9.wav,Ananna
370,static/data/SpeakerRecognition//train/Ananna/37.wav,Ananna
371,static/data/SpeakerRecognition//train/Ananna/15.wav,Ananna
372,static/data/SpeakerRecognition//train/Ananna/7.wav,Ananna
373,static/data/SpeakerRecognition//train/Ananna/35.wav,Ananna
374,static/data/SpeakerRecognition//train/Ananna/12.wav,Ananna
375,static/data/SpeakerRecognition//train/Ananna/6.wav,Ananna
376,static/data/SpeakerRecognition//train/Ananna/49.wav,Ananna
377,static/data/SpeakerRecognition//train/Ananna/20.wav,Ananna
378,static/data/SpeakerRecognition//train/Ananna/8.wav,Ananna
379,static/data/SpeakerRecognition//train/Ananna/31.wav,Ananna
380,static/data/SpeakerRecognition//train/Ananna/28.wav,Ananna
381,static/data/SpeakerRecognition//train/Ananna/38.wav,Ananna
382,static/data/SpeakerRecognition//train/Ananna/46.wav,Ananna
383,static/data/SpeakerRecognition//train/Ananna/26.wav,Ananna
384,static/data/SpeakerRecognition//train/Ananna/40.wav,Ananna
385,static/data/SpeakerRecognition//train/Ananna/34.wav,Ananna
386,static/data/SpeakerRecognition//train/Ananna/27.wav,Ananna
387,static/data/SpeakerRecognition//train/Ananna/23.wav,Ananna
388,static/data/SpeakerRecognition//train/Ananna/47.wav,Ananna
389,static/data/SpeakerRecognition//train/Ananna/41.wav,Ananna
390,static/data/SpeakerRecognition//train/Ananna/32.wav,Ananna
391,static/data/SpeakerRecognition//train/Ananna/18.wav,Ananna
392,static/data/SpeakerRecognition//train/Sadot/39.wav,Sadot
393,static/data/SpeakerRecognition//train/Sadot/14.wav,Sadot
394,static/data/SpeakerRecognition//train/Sadot/36.wav,Sadot
395,static/data/SpeakerRecognition//train/Sadot/33.wav,Sadot
396,static/data/SpeakerRecognition//train/Sadot/10.wav,Sadot
397,static/data/SpeakerRecognition//train/Sadot/17.wav,Sadot
398,static/data/SpeakerRecognition//train/Sadot/45.wav,Sadot
399,static/data/SpeakerRecognition//train/Sadot/16.wav,Sadot
400,static/data/SpeakerRecognition//train/Sadot/19.wav,Sadot
401,static/data/SpeakerRecognition//train/Sadot/24.wav,Sadot
402,static/data/SpeakerRecognition//train/Sadot/22.wav,Sadot
403,static/data/SpeakerRecognition//train/Sadot/29.wav,Sadot
404,static/data/SpeakerRecognition//train/Sadot/42.wav,Sadot
405,static/data/SpeakerRecognition//train/Sadot/50.wav,Sadot
406,static/data/SpeakerRecognition//train/Sadot/21.wav,Sadot
407,static/data/SpeakerRecognition//train/Sadot/5.wav,Sadot
408,static/data/SpeakerRecognition//train/Sadot/51.wav,Sadot
409,static/data/SpeakerRecognition//train/Sadot/43.wav,Sadot
410,static/data/SpeakerRecognition//train/Sadot/30.wav,Sadot
411,static/data/SpeakerRecognition//train/Sadot/4.wav,Sadot
412,static/data/SpeakerRecognition//train/Sadot/48.wav,Sadot
413,static/data/SpeakerRecognition//train/Sadot/Sadot clean.png,Sadot
414,static/data/SpeakerRecognition//train/Sadot/13.wav,Sadot
415,static/data/SpeakerRecognition//train/Sadot/25.wav,Sadot
416,static/data/SpeakerRecognition//train/Sadot/11.wav,Sadot
417,static/data/SpeakerRecognition//train/Sadot/44.wav,Sadot
418,static/data/SpeakerRecognition//train/Sadot/9.wav,Sadot
